Date,Rank,Artist,Monthly Listeners (Millions)
October 2017,1,Ed Sheeran[1],41.4
October 2017,2,Taylor Swift[2],35
October 2017,3,J Balvin[3],34.8
October 2017,4,Maroon 5[4],34.2
October 2017,5,Calvin Harris[5],33.1
October 2017,6,Imagine Dragons[6],32.8
October 2017,7,Daddy Yankee[7],31.7
October 2017,8,Justin Bieber[8],31
October 2017,9,Dua Lipa[9],30.9
October 2017,10,Sia[10],30.8
November 2017,1,Ed Sheeran[1],45.7
November 2017,2,Maroon 5[2],39.2
November 2017,3,Post Malone[3],37.2
November 2017,7,J Balvin[4],33.3
November 2017,5,Sia[5],33.6
November 2017,4,Camila Cabello[6],35
November 2017,6,Dua Lipa[7],33.5
November 2017,8,Sam Smith[8],32.9
November 2017,9,Selena Gomez[9],34
November 2017,10,Charlie Puth[10],31.2
December 2017,1,Ed Sheeran[1],50
December 2017,2,Camila Cabello[2],40.1
December 2017,3,Maroon 5[3],38.1
December 2017,4,Post Malone[4],38.1
December 2017,5,Selena Gomez[5],34
December 2017,6,Sam Smith[6],34
December 2017,7,Dua Lipa[7],33.8
December 2017,8,Sia[8],33.6
December 2017,9,J Balvin[9],33.3
December 2017,10,Charlie Puth[10],31.2
January 2018,1,Ed Sheeran[1],50.7
January 2018,2,Camila Cabello[2],46.09
January 2018,3,Eminem[3],39.1
January 2018,4,Post Malone[4],38.7
January 2018,5,Dua Lipa[5],36.6
January 2018,6,Maroon 5[6],36.3
January 2018,7,Bruno Mars[7],36.05
January 2018,8,J Balvin[8],34.8
January 2018,9,Drake[9],34.8
January 2018,10,Demi Lovato[10],34.7
February 2018,1,Ed Sheeran[1],48.891512
February 2018,2,Drake[2],44.833585
February 2018,3,Camila Cabello[3],43.704247
February 2018,4,Kendrick Lamar [4],39.550605
February 2018,5,Eminem [5],37.940173
February 2018,6,Dua Lipa[6],37.181277
February 2018,7,Bruno Mars[7],36.703755
February 2018,8,Post Malone [8],36.809184
February 2018,9,The Weeknd[9],35.157482
February 2018,10,Maroon 5[10],34.16479
March 2018,1,Drake,48
March 2018,2,Ed Sheeran,43
March 2018,3,Kendrick Lamar,43
March 2018,4,Marshmello,41
March 2018,5,Camila Cabello,
March 2018,6,Post Malone,40 million
March 2018,7,Dua Lipa,38 million
March 2018,8,David Guetta,36 million
March 2018,9,The Chainsmokers,35 million
March 2018,10,Khalid,34 million
April 2018,1,Drake,50
April 2018,2,The Weeknd,43
April 2018,3,J Balvin,43
April 2018,4,Dua Lipa,42
April 2018,5,Ed Sheeran,40
April 2018,6,Marshmello,40
April 2018,7,David Guetta,39
April 2018,8,Post Malone,39
April 2018,9,Kendrick Lamar,38
April 2018,10,Calvin Harris,36
May 2018,1,Drake,49
May 2018,2,J Balvin,45
May 2018,3,Post Malone,45
May 2018,4,Dua Lipa,43
May 2018,5,Calvin Harris,41
May 2018,6,Ed Sheeran,40
May 2018,7,Marshmello,39
May 2018,8,David Guetta,38
May 2018,9,Sia,36
May 2018,10,Khalid,
June 2018,1,Drake,49
June 2018,2,J Balvin,48
June 2018,3,Calvin Harris,43
June 2018,4,Dua Lipa,
June 2018,5,Post Malone,
June 2018,6,Maroon 5,40
June 2018,7,Ed Sheeran,38
June 2018,8,David Guetta,37
June 2018,9,Khalid,
June 2018,10,Sia,
July 2018,1,Drake,64
July 2018,2,J Balvin,50
July 2018,3,Maroon 5,43
July 2018,4,Calvin Harris,
July 2018,5,Dua Lipa,
July 2018,6,Khalid,41
July 2018,7,Bad Bunny,
July 2018,8,Post Malone,40
July 2018,9,Ed Sheeran,
July 2018,10,Demi Lovato,39
August 2018,1,Drake,60
August 2018,2,J Balvin,47
August 2018,3,Maroon 5,43
August 2018,4,Calvin Harris,41
August 2018,5,Khalid,
August 2018,6,Ed Sheeran,40
August 2018,7,Ariana Grande,40
August 2018,8,Bad Bunny,38
August 2018,9,Imagine Dragons,
August 2018,10,Dua Lipa,
September 2018,1,Drake,53.3
September 2018,2,Eminem,44.5
September 2018,3,J Balvin,44.2
September 2018,4,Calvin Harris,42.7
September 2018,5,Khalid,42.2
September 2018,6,Maroon 5,40.8
September 2018,7,David Guetta,40.2
September 2018,8,Imagine Dragons,39.1
September 2018,9,Dua Lipa,39.6
September 2018,10,Ed Sheeran,38.3
October 2018,1,Drake,47.9
October 2018,2,Selena Gomez,45.1
October 2018,3,Khalid,43.4
October 2018,4,Calvin Harris,42.1
October 2018,5,J Balvin,41.8
October 2018,6,Dua Lipa,41.1
October 2018,7,Marshmello,40.5
October 2018,8,Ozuna,39.7
October 2018,9,David Guetta,39.1
October 2018,10,Bad Bunny,39.5
November 2018,1,Selena Gomez,45.88
November 2018,2,Ariana Grande,45.84
November 2018,3,Drake,43.5
November 2018,4,Khalid,41.8
November 2018,5,Imagine Dragons,41.6
November 2018,6,Calvin Harris,40.6
November 2018,7,J Balvin,40.3
November 2018,8,Post Malone,40.3
November 2018,9,DJ Snake,40.3
November 2018,10,Ozuna,40.2
December 2018,1,Ariana Grande,60.8
December 2018,2,Mariah Carey,44.8
December 2018,3,Selena Gomez,44.2
December 2018,4,Drake,43.5
December 2018,5,Post Malone,41.2
December 2018,6,Khalid,41.1
December 2018,7,J Balvin,40.7
December 2018,8,XXXTENTACION,38.9
December 2018,9,Ozuna,38.6
December 2018,10,DJ Snake,38.3
January 2019,1,Post Malone,50.4
January 2019,2,Ariana Grande,50.09
January 2019,3,Khalid,44.6
January 2019,4,Drake,44.3
January 2019,5,Selena Gomez,44
January 2019,6,Swae Lee,43.9
January 2019,7,Calvin Harris,43.3
January 2019,8,J Balvin,42.3
January 2019,9,Marshmello,40.9
January 2019,10,Imagine Dragons,40.8
February 2019,1,Ariana Grande,56.3
February 2019,2,Post Malone,49.7
February 2019,3,Khalid,45.1
February 2019,4,Calvin Harris,43
February 2019,5,Swae Lee,42.8
February 2019,6,Marshmello,41.5
February 2019,7,Drake,41.3
February 2019,8,Selena Gomez,41.2
February 2019,9,Sam Smith,40.7
February 2019,10,J Balvin,39.7
March 2019,1,Ariana Grande,52.6
March 2019,2,J Balvin,50
March 2019,3,Post Malone,48.3
March 2019,4,Khalid,46.2
March 2019,5,Marshmello,45
March 2019,6,Selena Gomez,44.2
March 2019,7,Calvin Harris,42.5
March 2019,8,Drake,42.1
March 2019,9,Swae Lee,40.6
March 2019,10,Sam Smith,39.7
April 2019,1,Khalid,50.3
April 2019,2,Ariana Grande,49.8
April 2019,3,J Balvin,48.1
April 2019,4,Post Malone,47.5
April 2019,5,Billie Eilish,45.2
April 2019,6,Marshmello,44.9
April 2019,7,Swae Lee,41.6
April 2019,8,Calvin Harris,40.7
April 2019,9,Selena Gomez,39.8
April 2019,10,Drake,38.7
May 2019,1,Ed Sheeran,56.27
May 2019,2,Khalid,48.01
May 2019,3,J Balvin,47.06
May 2019,4,Billie Eilish,46.74
May 2019,5,Post Malone,44.5
May 2019,6,Ariana Grande,43.54
May 2019,7,Marshmello,43.49
May 2019,8,Justin Bieber,43.13
May 2019,9,Daddy Yankee,41.05
May 2019,10,Shawn Mendes,40.37
June 2019,1,Ed Sheeran,62.61
June 2019,2,J Balvin,51.99
June 2019,3,Billie Eilish,48.52
June 2019,4,Justin Bieber,48.24
June 2019,5,Khalid,47.04
June 2019,6,Shawn Mendes,45.95
June 2019,7,Daddy Yankee,44.87
June 2019,8,Drake,43.86
June 2019,9,Post Malone,43.32
June 2019,10,Lil Nas X,43.3
July 2019,1,Ed Sheeran,72.61
July 2019,2,Camila Cabello,60.03
July 2019,3,Shawn Mendes,59.47
July 2019,4,Khalid,57.2
July 2019,5,J Balvin,54.89
July 2019,6,Justin Bieber,54.51
July 2019,7,Post Malone,51.99
July 2019,8,Billie Eilish,51.39
July 2019,9,Lil Nas X,48
July 2019,10,Daddy Yankee,47.93
August 2019,1,Ed Sheeran,69.1
August 2019,2,Shawn Mendes,59.6
August 2019,3,Camila Cabello,59.03
August 2019,4,Khalid,56.02
August 2019,5,J Balvin,55.1
August 2019,6,Post Malone,51
August 2019,7,Daddy Yankee,50.3
August 2019,8,Justin Bieber,50.34
August 2019,9,Billie Eilish,48.7
August 2019,10,Ariana Grande,47.06
September 2019,1,Ed Sheeran,67.14
September 2019,2,Post Malone,60.95
September 2019,3,Camila Cabello,60.18
September 2019,4,Shawn Mendes,58.66
September 2019,5,Khalid,55.28
September 2019,6,J Balvin,55.04
September 2019,7,Ariana Grande,48.4
September 2019,8,Daddy Yankee,47.3
September 2019,9,Billie Eilish,47.22
September 2019,10,Justin Bieber,46.04
October 2019,1,Ed Sheeran,65.86
October 2019,2,Post Malone,58.27
October 2019,3,Camilla Cabello,57.54
October 2019,4,Khalid,53.97
October 2019,5,J Balvin,52.69
October 2019,6,Shawn Mendes,51.62
October 2019,7,Justin Bieber,48.51
October 2019,8,Maroon 5,45.74
October 2019,9,Ariana Grande,45.28
October 2019,10,Daddy Yankee,43.5
November 2019,1,Ed Sheeran,62.79
November 2019,2,Post Malone,56.53
November 2019,3,Camila Cabello,54.82
November 2019,4,J Balvin,53.95
November 2019,5,Khalid,53.88
November 2019,6,Maroon 5,49.77
November 2019,7,Ariana Grande,49.67
November 2019,8,Justin Bieber,48.22
November 2019,9,Billie Eilish,47.58
November 2019,10,Shawn Mendes,47.08
December 2019,1,Ed Sheeran,63.82
December 2019,2,Ariana Grande,62.6
December 2019,3,Justin Bieber,58.45
December 2019,4,Post Malone,58.29
December 2019,5,Camila Cabello,57.85
December 2019,6,J Balvin,55.99
December 2019,7,Khalid,53.62
December 2019,8,Billie Eilish,53.08
December 2019,9,Maroon 5,51.03
December 2019,10,Mariah Carey,48.76
January 2020,1,Ed Sheeran,62.96
January 2020,2,Justin Bieber,60.92
January 2020,3,Camila Cabello,58.25
January 2020,4,J Balvin,56.93
January 2020,5,Post Malone,56.75
January 2020,6,Billie Eilish,55.65
January 2020,7,Khalid,54.58
January 2020,8,Maroon 5,51.01
January 2020,9,Drake,50.65
January 2020,10,Nicki Minaj,47.49
February 2020,1,Justin Bieber,66
February 2020,2,Billie Eilish,60.96
February 2020,3,Ed Sheeran,60.89
February 2020,4,Camila Cabello,55.71
February 2020,5,J Balvin,55.58
February 2020,6,Khalid,55.31
February 2020,7,The Weeknd,53.77
February 2020,8,Post Malone,53.77
February 2020,9,Dua Lipa,52.2
February 2020,10,Drake,52.11
March 2020,1,Justin Bieber,61.9
March 2020,2,The Weeknd,61.87
March 2020,3,Ed Sheeran,57.06
March 2020,4,Dua Lipa,55.85
March 2020,5,J Balvin,55.72
March 2020,6,Billie Eilish,53.62
March 2020,7,Khalid,52.43
March 2020,8,Post Malone,51.45
March 2020,9,Camila Cabello,50.33
March 2020,10,Drake,47.46
April 2020,1,The Weeknd,63.77
April 2020,2,Dua Lipa,60.38
April 2020,3,Drake,57.96
April 2020,4,Justin Bieber,57.78
April 2020,5,Ed Sheeran,54.71
April 2020,6,J Balvin,52.99
April 2020,7,Khalid,50.91
April 2020,8,Post Malone,48.97
April 2020,9,Billie Eilish,47.94
April 2020,10,Camila Cabello,46.41
May 2020,1,Drake,61.85
May 2020,2,The Weeknd,60.91
May 2020,3,Justin Bieber,60.56
May 2020,4,Dua Lipa,57.3
May 2020,5,Ariana Grande,53.82
May 2020,6,Ed Sheeran,53.36
May 2020,7,Travis Scott,50.48
May 2020,8,J Balvin,50.31
May 2020,9,Khalid,49.98
May 2020,10,Nicki Minaj,49.59
June 2020,1,The Weeknd,60.53
June 2020,2,Drake,58.85
June 2020,3,Ariana Grande,57.93
June 2020,4,Justin Bieber,57.31
June 2020,5,Dua Lipa,55.94
June 2020,6,Lady Gaga,53.97
June 2020,7,Ed Sheeran,53.04
June 2020,8,Travis Scott,52.45
June 2020,9,Nicki Minaj,50.06
June 2020,10,Post Malone,49.59
July 2020,1,The Weeknd,59.97
July 2020,2,Drake,59.62
July 2020,3,Dua Lipa,56.75
July 2020,4,Ariana Grande,56.15
July 2020,5,Justin Bieber,55.25
July 2020,6,J Balvin,53.39
July 2020,7,Ed Sheeran,53.31
July 2020,8,Lady Gaga,50.83
July 2020,9,Marshmello,50.59
July 2020,10,Halsey,49.81
August 2020,1,The Weeknd,65.53
August 2020,2,Drake,61.7
August 2020,3,Dua Lipa,60
August 2020,4,J Balvin,59.16
August 2020,5,Ariana Grande,53.1
August 2020,6,Justin Bieber,53.02
August 2020,7,Ed Sheeran,52.57
August 2020,8,Khalid,51.1
August 2020,9,Jason Derulo,49.9
August 2020,10,Billie Eilish,49.78
September 2020,1,The Weeknd,65.05
September 2020,2,Drake,62.07
September 2020,3,J Balvin,56.95
September 2020,4,Justin Bieber,54.95
September 2020,5,Dua Lipa,54.52
September 2020,6,Ed Sheeran,51.44
September 2020,7,Cardi B,51.18
September 2020,8,Ariana Grande,50.76
September 2020,9,Khalid,48.99
September 2020,10,Marshmello,48.79
October 2020,1,Justin Bieber,60.41
October 2020,2,The Weeknd,59.22
October 2020,3,drake,58.45
October 2020,4,Dua Lipa,54.8
October 2020,5,J Balvin,54.15
October 2020,6,Ariana Grande,52.73
October 2020,7,Ed Sheeran,51.91
October 2020,8,Khalid,47.9
October 2020,9,Jason Derulo,47.66
October 2020,10,Marshmello,47.64
November 2020,1,Justin Bieber,69.58
November 2020,2,Ariana Grande,68.37
November 2020,3,The Weeknd,64.47
November 2020,4,J Balvin,59.69
November 2020,5,Dua Lipa,58.91
November 2020,6,Drake,54.03
November 2020,7,Ed Sheeran,50.11
November 2020,8,Bad Bunny,49.63
November 2020,9,Billie Eilish,49.5
November 2020,10,Shawn Mendes,47.69
December 2020,1,Ariana Grande,82.1
December 2020,2,Justin Bieber,78.26
December 2020,3,The Weeknd,65.39
December 2020,4,Dua Lipa,60.57
December 2020,5,Mariah Carey,59.42
December 2020,6,J Balvin,56.61
December 2020,7,Shawn Mendes,54.59
December 2020,8,Ed Sheeran,53.94
December 2020,9,Sia,51.85
December 2020,10,Billie Eilish,51.05
January 2021,1,The Weeknd,66.99
January 2021,2,Justin Bieber,66.14
January 2021,3,Ariana Grande,62.49
January 2021,4,Dua Lipa,62.05
January 2021,5,Ed Sheeran,57.9
January 2021,6,J Balvin,55.12
January 2021,7,Billie Eilish,52.85
January 2021,8,Drake,50.68
January 2021,9,Bad Bunny,48.78
January 2021,10,Shawn Mendes,48.3
February 2021,1,The Weeknd,74.75
February 2021,2,Justin Bieber,63.26
February 2021,3,Dua Lipa,63.16
February 2021,4,Ariana Grande,61.58
February 2021,5,Ed Sheeran,56.58
February 2021,6,J Balvin,55.25
February 2021,7,Drake,50.84
February 2021,8,Billie Eilish,49.85
February 2021,9,Bad Bunny,48.01
February 2021,10,Taylor Swift,47.37
March 2021,1,The Weeknd,69.93
March 2021,2,Justin Bieber,68.62
March 2021,3,Dua Lipa,61.53
March 2021,4,Drake,57.07
March 2021,5,Ariana Grande,56.37
March 2021,6,J Balvin,53.62
March 2021,7,Ed Sheeran,52.76
March 2021,8,Bruno Mars,52.02
March 2021,9,Maroon 5,50.05
March 2021,10,Khalid,48.37
April 2021,1,Justin Bieber,76.49
April 2021,2,The Weeknd,69.27
April 2021,3,Dua Lipa,64.06
April 2021,4,Ariana Grande,57.37
April 2021,5,Bruno Mars,56.67
April 2021,6,J Balvin,54.53
April 2021,7,Khalid,53.38
April 2021,8,Drake,53.29
April 2021,9,Maroon 5,52.5
April 2021,10,Ed Sheeran,51.86
May 2021,1,Justin Bieber,73.58
May 2021,2,The Weeknd,69
May 2021,3,Dua Lipa,67.6
May 2021,4,Ariana Grande,63.17
May 2021,5,Bruno Mars,58.58
May 2021,6,DaBaby,55.75
May 2021,7,Billie Eilish,53.87
May 2021,8,Drake,52.81
May 2021,9,Doja Cat,52.72
May 2021,10,David Guetta,52.46
June 2021,1,Justin Bieber,71.3
June 2021,2,The Weeknd,69.43
June 2021,3,Dua Lipa,68.62
June 2021,4,Ariana Grande,62.15
June 2021,5,Olivia Rodrigo,60.56
June 2021,6,Bruno Mars,56
June 2021,7,J Balvin,55.95
June 2021,8,DaBaby,55.6
June 2021,9,Doja Cat,55.1
June 2021,10,Maroon 5,54.9
July 2021,1,Justin Bieber,74.3
July 2021,2,The Weeknd,70.88
July 2021,3,Ed Sheeran,69.09
July 2021,4,Dua Lipa,66.29
July 2021,5,Ariana Grande,60.22
July 2021,6,J Balvin,59.93
July 2021,7,Olivia Rodrigo,58.81
July 2021,8,Doja Cat,58.49
July 2021,9,David Guetta,55.12
July 2021,10,Bruno Mars,53.51
August 2021,1,Justin Bieber,84.29
August 2021,2,The Weeknd,75.02
August 2021,3,Ed Sheeran,72.72
August 2021,4,Dua Lipa,65.47
August 2021,5,Doja Cat,61.29
August 2021,6,Ariana Grande,59.63
August 2021,7,The Kid Laroi,58.73
August 2021,8,J Balvin,58.47
August 2021,9,Billie Eilish,55.63
August 2021,10,Lil Nas X,55.43
September 2021,1,Justin Bieber,86.08
September 2021,2,Ed Sheeran,74.52
September 2021,3,The Weeknd,70.21
September 2021,4,Drake,68.01
September 2021,5,Dua Lipa,64.93
September 2021,6,Doja Cat,63.56
September 2021,7,The Kid Laroi,62.09
September 2021,8,Lil Nas X,60.51
September 2021,9,J Balvin,58.81
September 2021,10,Ariana Grande,57.25
October 2021,1,Justin Bieber,83.79
October 2021,2,Ed Sheeran,75.49
October 2021,3,The Weeknd,71.29
October 2021,4,Dua Lipa,67.9
October 2021,5,Coldplay,62.55
October 2021,6,Doja Cat,60.96
October 2021,7,Lil Nas X,60.31
October 2021,8,Drake,59.83
October 2021,9,Adele,57.92
October 2021,10,The Kid Laroi,57.27
November 2021,1,Justin Bieber,83.22
November 2021,2,Ed Sheeran,80.01
November 2021,3,The Weeknd,79.48
November 2021,4,Adele,68.27
November 2021,5,Dua Lipa,66.68
November 2021,6,Coldplay,60.4
November 2021,7,Taylor Swift,60.03
November 2021,8,Ariana Grande,59.83
November 2021,9,Bruno Mars,57.69
November 2021,10,Doja Cat,57.54
December 2021,1,Justin Bieber,94.42
December 2021,2,Ed Sheeran,84.46
December 2021,3,Ariana Grande,79.53
December 2021,4,The Weeknd,77.72
December 2021,5,Dua Lipa,66.9
December 2021,6,Elton John,65.56
December 2021,7,Coldplay,63.84
December 2021,8,Mariah Carey,62.41
December 2021,9,Adele,61.98
December 2021,10,Taylor Swift,59.38
January 2022,1,The Weeknd,86.05
January 2022,2,Justin Bieber,78.91
January 2022,3,Ed Sheeran,75.75
January 2022,4,Dua Lipa,67.47
January 2022,5,Adele,59.42
January 2022,6,Coldplay,57.39
January 2022,7,Doja Cat,55.5
January 2022,8,Imagine Dragons,55.16
January 2022,9,Ariana Grande,55.14
January 2022,10,Bruno Mars,53.76
February 2022,1,The Weeknd,80.39
February 2022,2,Justin Bieber,78.08
February 2022,3,Ed Sheeran,77.51
February 2022,4,Dua Lipa,66.73
February 2022,5,Coldplay,57.31
February 2022,6,Taylor Swift,57.13
February 2022,7,Imagine Dragons,56.7
February 2022,8,Adele,56.68
February 2022,9,Doja Cat,55.67
February 2022,10,Bruno Mars,54.31
March 2022,1,Ed Sheeran,81.76
March 2022,2,Justin Bieber,78.86
March 2022,3,The Weeknd,78.32
March 2022,4,Dua Lipa,69
March 2022,5,Imagine Dragons,58.88
March 2022,6,Coldplay,58.01
March 2022,7,Doja Cat,56.15
March 2022,8,Taylor Swift,54.31
March 2022,9,J Balvin,54.21
March 2022,10,Ariana Grande,54.08
April 2022,1,Ed Sheeran,83.67
April 2022,2,Justin Bieber,78.81
April 2022,3,The Weeknd,77.55
April 2022,4,Dua Lipa,66.38
April 2022,5,Harry Styles,61.09
April 2022,6,Coldplay,58.96
April 2022,7,Imagine Dragons,58.31
April 2022,8,J Balvin,55.78
April 2022,9,Doja Cat,55.15
April 2022,10,Taylor Swift,53.89
May 2022,1,Ed Sheeran,84
May 2022,2,Justin Bieber,78.91
May 2022,3,The Weeknd,75
May 2022,4,Harry Styles,69.61
May 2022,5,Dua Lipa,66.62
May 2022,6,Bad Bunny,59.21
May 2022,7,Drake,57.52
May 2022,8,Taylor Swift,56.23
May 2022,9,Coldplay,56.19
May 2022,10,Imagine Dragons,55.28
June 2022,1,Ed Sheeran,82.52
June 2022,2,The Weeknd,75.53
June 2022,3,Justin Bieber,75.4
June 2022,4,Harry Styles,74.1
June 2022,5,Dua Lipa,74.1
June 2022,6,Drake,64.79
June 2022,7,Doja Cat,62.05
June 2022,8,Bad Bunny,61.73
June 2022,9,Post Malone,58.11
June 2022,10,Taylor Swift,57.05
July 2022,1,Ed Sheeran,81.45
July 2022,2,The Weeknd,76.48
July 2022,3,Justin Bieber,72.54
July 2022,4,Harry Styles,71.45
July 2022,5,Dua Lipa,70.87
July 2022,6,Drake,64.38
July 2022,7,Bad Bunny,62.88
July 2022,8,Doja Cat,58.95
July 2022,9,Taylor Swift,56.92
July 2022,10,Calvin Harris,56.48
August 2022,1,Ed Sheeran,81.48
August 2022,2,The Weeknd,78.89
August 2022,3,Justin Bieber,71.24
August 2022,4,Harry Styles,69.99
August 2022,5,Dua Lipa,69.02
August 2022,6,Drake,65.12
August 2022,7,Bad Bunny,63.57
August 2022,8,Calvin Harris,58.71
August 2022,9,Taylor Swift,58.52
August 2022,10,Doja Cat,56.85
September 2022,1,Ed Sheeran,78.15
September 2022,2,The Weeknd,77.48
September 2022,3,Justin Bieber,71.1
September 2022,4,Harry Styles,68.82
September 2022,5,David Guetta,65.8
September 2022,6,Bad Bunny,63.99
September 2022,7,Dua Lipa,63.96
September 2022,8,Drake,61.92
September 2022,9,Coldplay,58.01
September 2022,10,Taylor Swift,57.94
October 2022,1,The Weeknd,78.41
October 2022,2,Ed Sheeran,78.07
October 2022,3,Taylor Swift,72.94
October 2022,4,David Guetta,68.52
October 2022,5,Justin Bieber,68.29
October 2022,6,Sam Smith,67.62
October 2022,7,Harry Styles,65.73
October 2022,8,Bad Bunny,63.05
October 2022,9,Dua Lipa,60.89
October 2022,10,Drake,60.8
November 2022,1,Taylor Swift,82.07
November 2022,2,The Weeknd,78.35
November 2022,3,Ed Sheeran,75.93
November 2022,4,Drake,71.55
November 2022,5,Justin Bieber,71.18
November 2022,6,Rihanna,70.8
November 2022,7,Sam Smith,70.45
November 2022,8,David Guetta,67.13
November 2022,9,Harry Styles,62.94
November 2022,10,Ariana Grande,61.18
December 2022,1,The Weeknd,91.18
December 2022,2,Justin Bieber,84.46
December 2022,3,Ed Sheeran,82.89
December 2022,4,Ariana Grande,82.39
December 2022,5,Taylor Swift,81.85
December 2022,6,Sam Smith,76.66
December 2022,7,Mariah Carey,73.97
December 2022,8,Drake,67.54
December 2022,9,David Guetta,66.79
December 2022,10,Coldplay,66.46
January 2023,1,The Weeknd,96.62
January 2023,2,Taylor Swift,78.85
January 2023,3,Ed Sheeran,76.99
January 2023,4,Shakira,74.64
January 2023,5,David Guetta,72.91
January 2023,6,Miley Cyrus,72.29
January 2023,7,Sam Smith,70.61
January 2023,8,Rihanna,69.48
January 2023,9,Drake,68.96
January 2023,10,Justin Bieber,68.29